a7a96d31-f102-40a6-9ad2-7782b4ccadec,7a2f0888-ee72-471b-ab80-dbc774b5832e,Ryan_yu__,BUY,TURTLE_HELMET,Turtle Helmet,1,46.35284607594296,46.35284607594296,2026-05-09 01:35:22
5035ee3a-43cc-4dbb-b5e2-8416760ad561,72cf9122-826f-4819-a4a4-9f81603039b3,Ryan_yu__,SELL,TURTLE_HELMET,Turtle Helmet,1,32.448422640536364,32.448422640536364,2026-05-09 01:35:30
ab0dd814-ac5d-4a5d-a141-5d43b5be8650,8b2491bc-49f1-4691-828f-0c5f7db7dafb,Ryan_yu__,BUY,TURTLE_HELMET,Turtle Helmet,1,46.35515747724919,46.35515747724919,2026-05-09 01:35:31
7228333a-d627-4ecd-81e0-28c2bec278a5,f80e6e4b-b965-4143-ae95-8f6c6ad336cc,Ryan_yu__,SELL,TURTLE_HELMET,Turtle Helmet,1,32.44865735574254,32.44865735574254,2026-05-09 01:35:31
7afaf11d-270f-4cba-926e-408127755383,9cbf04b2-b827-4513-b61c-9c4714cd480c,Ryan_yu__,BUY,TURTLE_HELMET,Turtle Helmet,1,46.35576945055993,46.35576945055993,2026-05-09 01:35:33
788d3d92-1018-48ea-bf6f-e7f60448fd5e,2eac16f2-5e88-424a-a489-a1121ff92de8,Ryan_yu__,SELL,TURTLE_HELMET,Turtle Helmet,1,32.449089843036425,32.449089843036425,2026-05-09 01:35:33
02edf409-3cf8-4fba-bad8-4a248fbb7d3f,ff4fe886-e2f2-471f-94ea-5444b2af462f,Ryan_yu__,BUY,TURTLE_HELMET,Turtle Helmet,1,46.355985173077855,46.355985173077855,2026-05-09 01:35:34
e25dfcf7-25b2-4fb1-bbc5-675f92017062,5bd81bba-7d71-41b9-b67d-ea9faf07339c,Ryan_yu__,SELL,TURTLE_HELMET,Turtle Helmet,1,32.449225855502306,32.449225855502306,2026-05-09 01:35:34
3b955be3-3e54-428b-9b49-481ad6839fd5,647426e4-1349-4a01-80de-75b65bb0b09e,Ryan_yu__,BUY,TURTLE_HELMET,Turtle Helmet,1,46.35612949863261,46.35612949863261,2026-05-09 01:35:34
aea93fb8-a45e-42bc-85a9-1040189cdf86,ae297ae4-d801-47f9-bf11-d4c106ea6174,Ryan_yu__,SELL,TURTLE_HELMET,Turtle Helmet,1,32.44932135015955,32.44932135015955,2026-05-09 01:35:35
